CVE,CVSSv2,CVSSv3
CVE-2016-0002,7.6,7.5
CVE-2016-0003,9.3,9.6
CVE-2016-0005,4.3,4.3
CVE-2016-0006,6.9,7.3
CVE-2016-0007,6.9,7.8
CVE-2016-0008,4.3,4.3
CVE-2016-0009,9.3,8.8
CVE-2016-0010,9.3,7.8
CVE-2016-0011,3.5,5.4
CVE-2016-0012,4.3,4.3
CVE-2016-0014,6.9,7.8
CVE-2016-0015,9.3,7.8
CVE-2016-0016,6.9,7.8
CVE-2016-0018,6.9,7.3
CVE-2016-0019,9.3,8.1
CVE-2016-0020,7.2,7.8
CVE-2016-0021,9.3,7.8
CVE-2016-0022,9.3,7.8
CVE-2016-0024,9.3,8.8
CVE-2016-0029,4.3,6.1
CVE-2016-0030,4.3,6.1
CVE-2016-0031,4.3,6.1
CVE-2016-0032,4.3,6.1
CVE-2016-0033,5,7.5
CVE-2016-0034,9.3,8.8
CVE-2016-0035,9.3,7.8
CVE-2016-0036,7.2,8.8
CVE-2016-0037,5,7.5
CVE-2016-0038,9.3,7.8
CVE-2016-0039,4.3,6.1
CVE-2016-0040,7.2,7.8
CVE-2016-0041,7.2,7.8
CVE-2016-0042,7.2,7.8
CVE-2016-0044,5,7.5
CVE-2016-0046,9.3,7.8
CVE-2016-0047,5,7.5
CVE-2016-0048,7.2,7.8
CVE-2016-0049,2.1,6.2
CVE-2016-0050,5,5.3
CVE-2016-0051,7.2,7.8
CVE-2016-0052,9.3,7.8
CVE-2016-0053,9.3,7.8
CVE-2016-0054,9.3,7.8
CVE-2016-0055,9.3,7.8
CVE-2016-0056,9.3,7.8
CVE-2016-0057,7.2,7.8
CVE-2016-0058,9.3,7.8
CVE-2016-0059,4.3,4.3
CVE-2016-0060,9.3,8.8
CVE-2016-0061,9.3,8.8
CVE-2016-0062,9.3,8.8
CVE-2016-0063,9.3,8.8
CVE-2016-0064,9.3,8.8
CVE-2016-0067,9.3,8.8
CVE-2016-0068,9.3,8.8
CVE-2016-0069,9.3,8.8
CVE-2016-0071,9.3,8.8
CVE-2016-0072,9.3,8.8
CVE-2016-0077,4.3,4.3
CVE-2016-0080,4.3,4.3
CVE-2016-0084,9.3,8.8
CVE-2016-0087,7.2,7.8
CVE-2016-0091,6.8,7.8
CVE-2016-0092,9.3,7.8
CVE-2016-0093,7.2,7.8
CVE-2016-0094,7.2,7.8
CVE-2016-0095,7.2,7.8
CVE-2016-0096,7.2,7.8
CVE-2016-0098,9.3,8.8
CVE-2016-0099,7.2,7.8
CVE-2016-0100,7.2,8.4
CVE-2016-0101,9.3,8.8
CVE-2016-0102,7.6,7.5
CVE-2016-0103,7.6,7.5
CVE-2016-0104,7.6,7.5
CVE-2016-0105,7.6,7.5
CVE-2016-0106,7.6,7.5
CVE-2016-0107,7.6,7.5
CVE-2016-0108,7.6,7.5
CVE-2016-0109,7.6,7.5
CVE-2016-0110,7.6,7.5
CVE-2016-0111,7.6,7.5
CVE-2016-0112,7.6,7.5
CVE-2016-0113,7.6,7.5
CVE-2016-0114,7.6,7.5
CVE-2016-0116,7.6,7.5
CVE-2016-0117,9.3,7.8
CVE-2016-0118,9.3,7.8
CVE-2016-0120,7.1,6.5
CVE-2016-0121,9.3,8.8
CVE-2016-0123,7.6,7.5
CVE-2016-0124,7.6,7.5
CVE-2016-0125,2.6,3.1
CVE-2016-0129,7.6,7.5
CVE-2016-0130,7.6,7.5
CVE-2016-0132,10,9.8
CVE-2016-0133,7.2,6.8
CVE-2016-0134,9.3,7.8
CVE-2016-0201,4.3,5.9
CVE-2016-0208,4.3,3.7
CVE-2016-0209,4.3,6.1
CVE-2016-0212,10,9.8
CVE-2016-0213,10,9.8
CVE-2016-0216,10,9.8
CVE-2016-0222,4,4.3
CVE-2016-0225,4,4.9
CVE-2016-0226,6.9,7.8
CVE-2016-0227,3.5,5.4
CVE-2016-0231,4,4.3
CVE-2016-0232,4,4.3
CVE-2016-0243,4.3,6.1
CVE-2016-0244,4.3,6.1
CVE-2016-0245,5.5,5.4
CVE-2016-0262,3.5,5.4
CVE-2016-0283,4.3,6.1
CVE-2016-0289,4,4.3
CVE-2016-0701,2.6,3.7
CVE-2016-0702,1.9,5.1
CVE-2016-0703,4.3,5.9
CVE-2016-0704,4.3,5.9
CVE-2016-0705,10,9.8
CVE-2016-0706,4,4.3
CVE-2016-0714,6.5,8.8
CVE-2016-0723,5.6,6.8
CVE-2016-0724,4,4.3
CVE-2016-0725,4.3,6.1
CVE-2016-0728,7.2,7.8
CVE-2016-0737,5,7.5
CVE-2016-0738,5,7.5
CVE-2016-0742,5,5.3
CVE-2016-0746,7.5,7.3
CVE-2016-0747,5,5.3
CVE-2016-0751,5,7.5
CVE-2016-0752,5,7.5
CVE-2016-0753,5,5.3
CVE-2016-0754,5,5.3
CVE-2016-0755,5,7.3
CVE-2016-0756,5,5.3
CVE-2016-0763,6.5,6.3
CVE-2016-0766,9,8.8
CVE-2016-0771,4.9,5.9
CVE-2016-0773,5,7.5
CVE-2016-0777,4,6.5
CVE-2016-0778,6.5,9.8
CVE-2016-0793,5,7.5
CVE-2016-0794,9.3,7.8
CVE-2016-0795,9.3,7.8
CVE-2016-0797,5,7.5
CVE-2016-0798,7.8,7.5
CVE-2016-0799,10,9.8
CVE-2016-0800,4.3,5.9
CVE-2016-0801,8.3,9.8
CVE-2016-0802,8.3,8.8
CVE-2016-0803,10,9.8
CVE-2016-0804,10,9.8
CVE-2016-0805,7.2,8.4
CVE-2016-0806,7.2,8.4
CVE-2016-0807,7.2,8.4
CVE-2016-0808,4.9,6.2
CVE-2016-0809,8.3,8.8
CVE-2016-0810,6.9,7.8
CVE-2016-0811,7.8,7.5
CVE-2016-0812,6.6,6.1
CVE-2016-0813,6.6,6.1
CVE-2016-0815,10,9.8
CVE-2016-0816,10,9.8
CVE-2016-0818,4.3,5.9
CVE-2016-0819,9.3,7.8
CVE-2016-0820,9.3,7.8
CVE-2016-0821,5,7.5
CVE-2016-0822,7.6,7
CVE-2016-0823,2.1,4
CVE-2016-0824,5,5.3
CVE-2016-0825,5,5.3
CVE-2016-0826,9.3,7.8
CVE-2016-0827,9.3,7.8
CVE-2016-0828,5,7.5
CVE-2016-0829,5,7.5
CVE-2016-0830,3.3,6.5
CVE-2016-0831,4.3,5.5
CVE-2016-0832,6.6,6.1
CVE-2016-0851,7.8,7.5
CVE-2016-0852,5,7.5
CVE-2016-0853,5,7.5
CVE-2016-0854,10,9.8
CVE-2016-0855,5,7.5
CVE-2016-0856,10,9.8
CVE-2016-0857,10,9.8
CVE-2016-0858,9.3,8.1
CVE-2016-0859,10,9.8
CVE-2016-0860,10,7.5
CVE-2016-0861,9,8.8
CVE-2016-0862,4,6.5
CVE-2016-0863,7.5,9.8
CVE-2016-0864,5,5.3
CVE-2016-0865,9,8.8
CVE-2016-0866,4.3,6.1
CVE-2016-0867,7.8,7.5
CVE-2016-0868,10,9.8
CVE-2016-0869,7.1,5
CVE-2016-0871,5,7.5
CVE-2016-0881,4,6.5
CVE-2016-0882,5.5,5.4
CVE-2016-0886,4,4.3
CVE-2016-0931,6.8,8.8
CVE-2016-0932,6.8,8.8
CVE-2016-0933,10,9.8
CVE-2016-0934,6.8,8.8
CVE-2016-0935,6.8,8.8
CVE-2016-0936,9.3,8.8
CVE-2016-0937,9.3,8.8
CVE-2016-0938,9.3,8.8
CVE-2016-0939,6.8,8.8
CVE-2016-0940,10,9.8
CVE-2016-0941,6.8,8.8
CVE-2016-0942,10,9.8
CVE-2016-0943,6.8,8.8
CVE-2016-0944,10,9.8
CVE-2016-0945,10,9.8
CVE-2016-0946,10,9.8
CVE-2016-0947,7.2,7.8
CVE-2016-0948,6.8,8.8
CVE-2016-0949,10,9.8
CVE-2016-0950,5,5.3
CVE-2016-0951,10,9.8
CVE-2016-0952,10,9.8
CVE-2016-0953,10,9.8
CVE-2016-0954,10,9.8
CVE-2016-0955,4.3,6.1
CVE-2016-0956,7.8,7.5
CVE-2016-0957,7.8,7.5
CVE-2016-0958,7.8,7.5
CVE-2016-0960,10,9.8
CVE-2016-0961,10,9.8
CVE-2016-0962,10,9.8
CVE-2016-0963,10,9.8
CVE-2016-0964,10,9.8
CVE-2016-0965,10,9.8
CVE-2016-0966,10,9.8
CVE-2016-0967,10,9.8
CVE-2016-0968,10,9.8
CVE-2016-0969,10,9.8
CVE-2016-0970,10,9.8
CVE-2016-0971,10,9.8
CVE-2016-0972,10,9.8
CVE-2016-0973,9.3,8.8
CVE-2016-0974,10,9.8
CVE-2016-0975,9.3,8.8
CVE-2016-0976,10,9.8
CVE-2016-0977,10,9.8
CVE-2016-0978,10,9.8
CVE-2016-0979,10,9.8
CVE-2016-0980,10,9.8
CVE-2016-0981,10,9.8
CVE-2016-0982,10,9.8
CVE-2016-0983,10,9.8
CVE-2016-0984,10,9.8
CVE-2016-0985,9.3,8.8
CVE-2016-0986,10,9.8
CVE-2016-0987,10,9.8
CVE-2016-0988,10,9.8
CVE-2016-0989,10,9.8
CVE-2016-0990,10,9.8
CVE-2016-0991,10,9.8
CVE-2016-0992,10,9.8
CVE-2016-0993,10,9.8
CVE-2016-0994,9.3,8.8
CVE-2016-0995,10,9.8
CVE-2016-0996,9.3,8.8
CVE-2016-0997,10,9.8
CVE-2016-0998,10,9.8
CVE-2016-0999,10,9.8
CVE-2016-1000,10,9.8
CVE-2016-1001,10,9.8
CVE-2016-1002,10,9.8
CVE-2016-1005,9.3,8.8
CVE-2016-1007,10,9.8
CVE-2016-1008,7.2,8.4
CVE-2016-1009,10,9.8
CVE-2016-1010,10,9.8
CVE-2016-1131,6.8,7.8
CVE-2016-1133,4.3,3.7
CVE-2016-1134,6.8,8.8
CVE-2016-1135,4.3,6.1
CVE-2016-1136,3.5,5.4
CVE-2016-1137,5.8,7.4
CVE-2016-1138,4.3,4.7
CVE-2016-1139,6.8,7.5
CVE-2016-1140,4.3,6.1
CVE-2016-1141,6.5,4.7
CVE-2016-1142,9,9.1
CVE-2016-1143,4.3,6.1
CVE-2016-1144,3.5,5.4
CVE-2016-1145,7.8,7.5
CVE-2016-1149,4.3,6.1
CVE-2016-1150,4.3,6.1
CVE-2016-1151,6.8,8.8
CVE-2016-1152,5.5,5.4
CVE-2016-1153,6.8,6.5
CVE-2016-1154,7.5,9.1
CVE-2016-1156,3.5,5.7
CVE-2016-1157,4.3,6.1
CVE-2016-1158,5.1,8.8
CVE-2016-1160,4.3,6.1
CVE-2016-1167,6.8,8.8
CVE-2016-1168,6.8,8.8
CVE-2016-1169,4.3,6.1
CVE-2016-1170,6.8,8.8
CVE-2016-1171,4.3,6.1
CVE-2016-1172,6.8,8.8
CVE-2016-1173,4.3,6.1
CVE-2016-1174,6.8,8.8
CVE-2016-1175,5.8,4.3
CVE-2016-1176,6.8,6.3
CVE-2016-1177,4.3,6.1
CVE-2016-1231,4.3,5.9
CVE-2016-1232,5,7.5
CVE-2016-1233,7.2,7.8
CVE-2016-1256,5,5.3
CVE-2016-1257,4.3,5.9
CVE-2016-1258,5,5.3
CVE-2016-1260,5,5.3
CVE-2016-1262,4.3,5.9
CVE-2016-1283,7.5,9.8
CVE-2016-1284,2.6,5.9
CVE-2016-1285,4.3,6.8
CVE-2016-1286,5,8.6
CVE-2016-1287,10,9.8
CVE-2016-1288,5,5.3
CVE-2016-1290,5.5,8.1
CVE-2016-1291,9.3,9.8
CVE-2016-1293,4.3,6.1
CVE-2016-1294,4.3,6.1
CVE-2016-1295,5,5.3
CVE-2016-1296,5,7.5
CVE-2016-1297,9,8.8
CVE-2016-1298,4.3,6.1
CVE-2016-1299,5,5.3
CVE-2016-1300,4.3,6.1
CVE-2016-1301,8.5,8.8
CVE-2016-1302,9,8.8
CVE-2016-1303,7.8,7.5
CVE-2016-1304,4.3,6.1
CVE-2016-1305,4.3,6.1
CVE-2016-1306,4.3,6.1
CVE-2016-1307,5.5,5.4
CVE-2016-1308,6.5,6.5
CVE-2016-1309,4.3,6.1
CVE-2016-1310,4.3,6.1
CVE-2016-1311,4.3,6.1
CVE-2016-1312,7.8,7.5
CVE-2016-1313,10,9.8
CVE-2016-1314,3.5,6.1
CVE-2016-1315,5,7.5
CVE-2016-1316,5,5.3
CVE-2016-1317,4,4.3
CVE-2016-1318,4.3,6.1
CVE-2016-1319,5,5.3
CVE-2016-1320,6.8,6.7
CVE-2016-1321,5,5.8
CVE-2016-1322,5,7.5
CVE-2016-1323,4,4.3
CVE-2016-1324,5,5.3
CVE-2016-1325,7.8,7.5
CVE-2016-1326,7.8,7.5
CVE-2016-1327,10,9.8
CVE-2016-1329,10,9.8
CVE-2016-1330,6.1,6.5
CVE-2016-1331,4.3,6.1
CVE-2016-1333,6.8,6.5
CVE-2016-1334,5,5.3
CVE-2016-1335,7.1,7.5
CVE-2016-1338,8,6.5
CVE-2016-1341,6.9,9.8
CVE-2016-1342,5,5.3
CVE-2016-1344,7.1,5.9
CVE-2016-1345,5,7.5
CVE-2016-1346,7.1,5.9
CVE-2016-1347,7.8,7.5
CVE-2016-1348,7.8,7.5
CVE-2016-1349,7.8,7.5
CVE-2016-1350,7.8,7.5
CVE-2016-1351,7.8,7.5
CVE-2016-1353,5,5.3
CVE-2016-1354,4.3,6.1
CVE-2016-1355,4.3,6.1
CVE-2016-1356,4.3,3.7
CVE-2016-1357,5,5.3
CVE-2016-1358,5.5,6.4
CVE-2016-1359,6.5,8.8
CVE-2016-1360,3,7.1
CVE-2016-1361,4.6,5.3
CVE-2016-1366,6.8,6.5
CVE-2016-1488,4.3,6.1
CVE-2016-1489,4.3,8
CVE-2016-1490,2.7,4.1
CVE-2016-1491,5.4,8.8
CVE-2016-1492,2.9,6.1
CVE-2016-1493,7.6,7.5
CVE-2016-1494,5,5.3
CVE-2016-1498,4.3,6.1
CVE-2016-1499,7.5,8.5
CVE-2016-1500,3.5,3.1
CVE-2016-1501,4,4.3
CVE-2016-1505,7.5,10
CVE-2016-1521,6.8,8.8
CVE-2016-1522,9.3,8.8
CVE-2016-1523,4.3,6.5
CVE-2016-1524,8.3,9.6
CVE-2016-1525,7.8,8.6
CVE-2016-1526,5.8,8.1
CVE-2016-1562,4,4.3
CVE-2016-1565,3.5,6.1
CVE-2016-1567,6.8,8.1
CVE-2016-1569,4,6.5
CVE-2016-1570,6.9,8.5
CVE-2016-1571,4.7,6.3
CVE-2016-1572,4.6,8.4
CVE-2016-1599,4.3,6.1
CVE-2016-1612,6.8,7.6
CVE-2016-1613,6.8,7.6
CVE-2016-1614,4.3,4.3
CVE-2016-1615,4.3,6.5
CVE-2016-1616,4.3,4.3
CVE-2016-1617,4.3,4.3
CVE-2016-1618,4.3,6.5
CVE-2016-1619,6.8,7.6
CVE-2016-1620,9.3,8.8
CVE-2016-1621,10,9.8
CVE-2016-1622,6.8,8.8
CVE-2016-1623,6.8,8.8
CVE-2016-1624,6.8,8.8
CVE-2016-1625,4.3,4.3
CVE-2016-1626,4.3,4.3
CVE-2016-1627,6.8,8.8
CVE-2016-1628,6.8,6.3
CVE-2016-1629,10,9.8
CVE-2016-1630,6.8,8.8
CVE-2016-1631,6.8,8.8
CVE-2016-1632,6.8,8.8
CVE-2016-1633,10,9.8
CVE-2016-1634,9.3,8.8
CVE-2016-1635,10,9.8
CVE-2016-1636,7.5,9.8
CVE-2016-1637,4.3,6.5
CVE-2016-1638,6.8,6.3
CVE-2016-1639,10,9.8
CVE-2016-1640,4.3,4.3
CVE-2016-1641,9.3,8.8
CVE-2016-1642,10,9.8
CVE-2016-1643,9.3,8.8
CVE-2016-1644,9.3,8.8
CVE-2016-1645,9.3,8.8
CVE-2016-1646,9.3,8.8
CVE-2016-1647,9.3,8.8
CVE-2016-1648,9.3,8.8
CVE-2016-1649,9.3,8.8
CVE-2016-1650,9.3,8.8
CVE-2016-1715,5.5,6.6
CVE-2016-1716,7.2,7.8
CVE-2016-1717,7.2,7.8
CVE-2016-1718,6.9,7.3
CVE-2016-1719,7.2,7.8
CVE-2016-1720,7.2,7.8
CVE-2016-1721,7.2,7.8
CVE-2016-1722,7.2,7.8
CVE-2016-1723,9.3,8.8
CVE-2016-1724,9.3,8.8
CVE-2016-1725,9.3,8.8
CVE-2016-1726,9.3,8.8
CVE-2016-1727,9.3,8.8
CVE-2016-1728,4.3,4.3
CVE-2016-1729,7.5,7.3
CVE-2016-1730,5.8,5.4
CVE-2016-1731,5,5.9
CVE-2016-1732,2.1,5.5
CVE-2016-1733,9.3,7.8
CVE-2016-1734,7.2,6.8
CVE-2016-1735,9.3,7.8
CVE-2016-1736,9.3,7.8
CVE-2016-1737,6.8,6.3
CVE-2016-1738,7.2,7.8
CVE-2016-1740,9.3,7.8
CVE-2016-1741,10,9.8
CVE-2016-1743,9.3,7.8
CVE-2016-1744,9.3,7.8
CVE-2016-1745,2.1,5.5
CVE-2016-1746,9.3,7.8
CVE-2016-1747,9.3,7.8
CVE-2016-1748,4.3,3.3
CVE-2016-1749,9.3,7.8
CVE-2016-1750,9.3,7.8
CVE-2016-1751,9.3,7.8
CVE-2016-1752,9.3,7.8
CVE-2016-1753,9.3,7.8
CVE-2016-1754,9.3,7.8
CVE-2016-1755,9.3,7.8
CVE-2016-1756,9.3,7.8
CVE-2016-1757,9.3,7
CVE-2016-1758,4.3,3.3
CVE-2016-1759,9.3,7.8
CVE-2016-1760,2.1,6.2
CVE-2016-1761,10,9.8
CVE-2016-1762,10,9.8
CVE-2016-1763,3.5,3.5
CVE-2016-1764,4.3,4.3
CVE-2016-1765,4.6,7.8
CVE-2016-1766,5,7.5
CVE-2016-1767,6.8,7.8
CVE-2016-1768,6.8,7.8
CVE-2016-1769,6.8,7.8
CVE-2016-1770,4.3,6.5
CVE-2016-1771,7.1,6.5
CVE-2016-1772,4.3,4.3
CVE-2016-1773,2.1,3.3
CVE-2016-1774,5,5.3
CVE-2016-1775,9.3,7.8
CVE-2016-1776,5,5.3
CVE-2016-1777,5,7.5
CVE-2016-1778,9.3,8.8
CVE-2016-1779,4.3,6.5
CVE-2016-1780,4.3,4.3
CVE-2016-1781,4.3,4.3
CVE-2016-1782,4.3,6.5
CVE-2016-1783,9.3,8.8
CVE-2016-1784,4.3,6.5
CVE-2016-1785,4.3,6.5
CVE-2016-1786,5.8,5.4
CVE-2016-1787,5,5.3
CVE-2016-1788,2.6,5.9
CVE-2016-1789,4.3,5.5
CVE-2016-1867,4.3,6.5
CVE-2016-1879,7.8,7.5
CVE-2016-1882,7.8,7.5
CVE-2016-1896,10,9.8
CVE-2016-1897,4.3,5.5
CVE-2016-1898,4.3,5.5
CVE-2016-1899,4.3,3.7
CVE-2016-1900,4.3,3.7
CVE-2016-1901,7.5,9.8
CVE-2016-1903,6.4,9.1
CVE-2016-1904,7.5,7.3
CVE-2016-1905,4,7.7
CVE-2016-1906,10,9.8
CVE-2016-1907,5,5.3
CVE-2016-1909,10,9.8
CVE-2016-1910,5,5.3
CVE-2016-1911,4.3,6.1
CVE-2016-1912,3.5,5.4
CVE-2016-1913,3.5,5.4
CVE-2016-1923,4.3,6.5
CVE-2016-1924,4.3,6.5
CVE-2016-1926,4.3,6.1
CVE-2016-1927,5,7.5
CVE-2016-1928,7.5,9.8
CVE-2016-1929,8.5,9.3
CVE-2016-1930,10,9.8
CVE-2016-1931,10,10
CVE-2016-1933,4.3,6.5
CVE-2016-1935,9.3,8.8
CVE-2016-1937,4.3,6.1
CVE-2016-1938,6.4,6.5
CVE-2016-1939,5,5.3
CVE-2016-1940,5,5.3
CVE-2016-1941,4.3,6.1
CVE-2016-1942,4.3,7.4
CVE-2016-1943,4.3,4.7
CVE-2016-1944,10,9.8
CVE-2016-1945,9.3,8.8
CVE-2016-1946,10,9.8
CVE-2016-1947,4.3,4.7
CVE-2016-1948,4.3,5.3
CVE-2016-1949,6.8,8.8
CVE-2016-1950,6.8,8.8
CVE-2016-1952,6.8,8.8
CVE-2016-1953,6.8,8.8
CVE-2016-1954,6.8,8.8
CVE-2016-1955,4.3,4.3
CVE-2016-1956,7.1,6.5
CVE-2016-1957,4.3,4.3
CVE-2016-1958,4.3,4.3
CVE-2016-1959,6.8,8.8
CVE-2016-1960,6.8,8.8
CVE-2016-1961,6.8,8.8
CVE-2016-1962,10,9.8
CVE-2016-1963,4.4,7.4
CVE-2016-1964,6.8,8.8
CVE-2016-1965,4.3,4.3
CVE-2016-1966,6.8,8.8
CVE-2016-1967,4.3,6.5
CVE-2016-1968,6.8,8.8
CVE-2016-1969,6.8,8.8
CVE-2016-1970,6.8,8.8
CVE-2016-1971,6.8,8.8
CVE-2016-1972,6.8,8.8
CVE-2016-1973,6.8,8.8
CVE-2016-1974,6.8,8.8
CVE-2016-1975,6.8,6.3
CVE-2016-1976,6.8,5.5
CVE-2016-1977,6.8,8.8
CVE-2016-1978,6.8,6.3
CVE-2016-1979,6.8,8.8
CVE-2016-1982,5,7.5
CVE-2016-1983,5,7.5
CVE-2016-1984,10,9.8
CVE-2016-1985,10,10
CVE-2016-1986,7.5,9.8
CVE-2016-1987,2.6,5.9
CVE-2016-1988,10,9.8
CVE-2016-1989,10,9.8
CVE-2016-1990,4.3,7.8
CVE-2016-1991,6,8
CVE-2016-1992,4,6.5
CVE-2016-1993,5.5,8.1
CVE-2016-1994,4,6.5
CVE-2016-1995,10,9.8
CVE-2016-1996,3.6,7.7
CVE-2016-1997,10,9.8
CVE-2016-1998,10,9.8
CVE-2016-2000,7.5,9.8
CVE-2016-2037,4.3,6.5
CVE-2016-2038,5,5.3
CVE-2016-2039,5,5.3
CVE-2016-2040,3.5,5.4
CVE-2016-2041,5,7.5
CVE-2016-2042,5,5.3
CVE-2016-2043,3.5,5.4
CVE-2016-2044,5,5.3
CVE-2016-2045,3.5,5.4
CVE-2016-2046,4.3,6.1
CVE-2016-2047,4.3,5.9
CVE-2016-2048,6,5.5
CVE-2016-2049,6.8,8.8
CVE-2016-2051,6.8,9.8
CVE-2016-2052,7.5,7.6
CVE-2016-2071,10,9.8
CVE-2016-2072,4.3,6.1
CVE-2016-2073,4.3,6.5
CVE-2016-2075,3.5,5.4
CVE-2016-2088,4.3,6.8
CVE-2016-2089,4.3,6.5
CVE-2016-2091,5,5.3
CVE-2016-2199,6.8,8.8
CVE-2016-2200,7.8,7.5
CVE-2016-2201,5,5.3
CVE-2016-2213,4.3,6.5
CVE-2016-2214,4.3,6.1
CVE-2016-2230,10,9.8
CVE-2016-2231,9,9.8
CVE-2016-2232,4,6.5
CVE-2016-2243,5.4,7.9
CVE-2016-2244,5,5.9
CVE-2016-2245,10,9.8
CVE-2016-2268,5.8,6.8
CVE-2016-2270,4.6,6.8
CVE-2016-2271,2.1,5.5
CVE-2016-2272,5,7.5
CVE-2016-2275,10,9.8
CVE-2016-2277,6.9,6.3
CVE-2016-2278,9,7.2
CVE-2016-2279,4.3,6.1
CVE-2016-2281,6,7.2
CVE-2016-2282,5,5.3
CVE-2016-2283,5,5.3
CVE-2016-2287,4.3,6.1
CVE-2016-2288,7.2,7.8
CVE-2016-2289,5,7.5
CVE-2016-2290,6.8,8.8
CVE-2016-2291,4.3,6.5
CVE-2016-2292,4.3,6.5
CVE-2016-2314,6.3,4.9
CVE-2016-2316,7.1,5.9
CVE-2016-2326,6.8,8.8
CVE-2016-2327,6.8,8.8
CVE-2016-2328,6.8,8.8
CVE-2016-2329,6.8,8.8
CVE-2016-2330,6.8,8.8
CVE-2016-2340,5.5,5.4
CVE-2016-2342,7.6,8.1
CVE-2016-2343,10,9.8
CVE-2016-2344,7.8,7.5
CVE-2016-2345,10,9.8
CVE-2016-2386,7.5,9.1
CVE-2016-2387,4.3,6.1
CVE-2016-2388,5,5.3
CVE-2016-2389,7.8,7.5
CVE-2016-2396,9,9.9
CVE-2016-2397,10,9.8
CVE-2016-2398,3.3,6.5
CVE-2016-2509,2.9,5.3
CVE-2016-2521,7.2,7.8
CVE-2016-2522,4.3,5.9
CVE-2016-2523,7.1,5.9
CVE-2016-2524,4.3,5.9
CVE-2016-2525,4.3,5.9
CVE-2016-2526,4.3,5.9
CVE-2016-2527,4.3,5.5
CVE-2016-2528,4.3,5.9
CVE-2016-2529,4.3,5.5
CVE-2016-2530,4.3,5.9
CVE-2016-2531,4.3,5.9
CVE-2016-2532,4.3,5.9
CVE-2016-2536,6.8,8.8
CVE-2016-2537,5,7.5
CVE-2016-2542,7.2,7.8
CVE-2016-2559,3.5,5.4
CVE-2016-2560,4.3,6.1
CVE-2016-2561,3.5,5.4
CVE-2016-2562,5.8,6.8
CVE-2016-2569,5,7.5
CVE-2016-2570,5,7.5
CVE-2016-2571,5,7.5
CVE-2016-2572,5,7.5
CVE-2016-2774,7.1,5.9
CVE-2016-2790,6.8,8.8
CVE-2016-2791,6.8,8.8
CVE-2016-2792,6.8,8.8
CVE-2016-2793,6.8,8.8
CVE-2016-2794,6.8,8.8
CVE-2016-2795,6.8,8.8
CVE-2016-2796,6.8,8.8
CVE-2016-2797,6.8,8.8
CVE-2016-2798,6.8,8.8
CVE-2016-2799,9.3,8.8
CVE-2016-2800,6.8,8.8
CVE-2016-2801,6.8,8.8
CVE-2016-2802,6.8,8.8
CVE-2016-2842,10,9.8
CVE-2016-2843,10,9.8
CVE-2016-2844,9.3,8.8
CVE-2016-2845,5,5.3
CVE-2016-2846,6.4,6.5
CVE-2016-2856,7.2,8.4
CVE-2016-3115,5.5,6.4
CVE-2016-3116,5.5,6.4
CVE-2016-3118,6.4,6.5
CVE-2016-3119,3.5,5.3
CVE-2016-3125,10,9.8
CVE-2016-3141,10,9.8
CVE-2016-3142,6.4,6.5
CVE-2016-3155,3.6,3.4
CVE-2016-3191,7.5,9.8
CVE-2016-3679,9.3,8.8
CVE-2016-3968,4.3,6.1
CVE-2016-3969,4.3,6.1